,°³¹æ¼­ºñ½º¸í,¿µ¾÷»óÅÂ¸í,¼ÒÀçÁöÀüÃ¼ÁÖ¼Ò,ÁÂÇ¥Á¤º¸(x),ÁÂÇ¥Á¤º¸(y),°æµµ,À§µµ
0,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ±¤Áø±¸ ±¸ÀÇµ¿ 203-7¹øÁö,208072.486459225,449077.581030635,127.08924231458403,37.54392230839757
1,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ±¤Áø±¸ ÀÚ¾çµ¿ 663-21¹øÁö,207368.624495222,447632.296040333,127.08126340211159,37.53090624772537
2,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ±¤Áø±¸ Áß°îµ¿ 79-9¹øÁö 5Ãþ,207728.881211899,450600.779786883,127.08537015574086,37.55764909531739
3,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ±¤Áø±¸ ±¸ÀÇµ¿ 214-6 °­º¯¸®Ä¡Å¸¿ö ÁöÇÏ1Ãþ,208232.225102078,448435.883265128,127.09104269921076,37.53813926657715
4,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ±¤Áø±¸ Áß°îµ¿ 164-1¹øÁö 3Ãþ,207198.940018082,451163.701831876,127.07937798496086,37.56272521258729
5,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈïµ¿ 903-12¹øÁö,191320.048882076,438776.690084288,126.89980248945896,37.45110482263948
6,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ µ¶»êµ¿ 297-1,190600.511302284,441271.030355361,126.89163863094839,37.47357182322334
7,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ µ¶»êµ¿ 1031-9¹øÁö ¸²½ººôµù ÁöÇÏµ¿ 101È£,190913.510945549,440415.261802396,126.89518767489118,37.465864482759734
8,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ °¡»êµ¿ 543-1¹øÁö,189055.138252216,441958.334400683,126.87415813155899,37.47974732559293
9,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈïµ¿ 904-7¹øÁö ¼­¿ìºôµù,191350.26844017,438593.516237885,126.90014617888446,37.44945470210503
10,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ °¡»êµ¿ 140-36¹øÁö B201È£,190183.613319646,441777.324472507,126.88691886606061,37.478129175946556
11,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ±¤Áø±¸ Áß°îµ¿ 639-2¹øÁö,206765.266909796,450685.805654444,127.07446516373273,37.55842267701967
12,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ±¤Áø±¸ ÀÚ¾çµ¿ 680-72¹øÁö,207498.69141425,447828.759892068,127.0827369048154,37.53267533437616
13,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ±¤Áø±¸ ±ºÀÚµ¿ 349-1¹øÁö,206074.888192014,449910.15184716,127.06664532317372,37.551438875974114
14,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ±¤Áø±¸ ±¸ÀÇµ¿ 222-1¹øÁö,207860.05037164,448800.805416287,127.08683555878761,37.54143040463109
15,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ±¤Áø±¸ Áß°îµ¿ 173-7¹øÁö,207096.99419824,451624.20026307,127.07822854246785,37.56687503142613
16,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ °¡»êµ¿ 371-17,189522.336721798,441654.010373182,126.87944453472632,37.477010811625355
17,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ±¤Áø±¸ ÀÚ¾çµ¿ 851-19¹øÁö,205800.186223739,448390.088509972,127.06352475012842,37.53774498662951
18,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ±¤Áø±¸ ±ºÀÚµ¿ 478-5¹øÁö ÁöÇÏ1Ãþ,206896.697217277,450515.575725945,127.07595106558156,37.55688795919746
19,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ±¤Áø±¸ ±¸ÀÇµ¿ 201-8 Áø³Ø½º º£¸£µð¿¥ ÁöÇÏ1Ãþ,208318.216397053,448817.091466369,127.09201994095677,37.54157315453245
20,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ±¤Áø±¸ ±¸ÀÇµ¿ 199-18¹øÁö »ï¼º½¦¸£ºô 101µ¿ ÁöÇÏ1Ãþ 114È£(113È£ÀÏºÎ Æ÷ÇÔ),208310.372259506,448631.437594782,127.0919290992514,37.539900499415644
21,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ±¤Áø±¸ ±¸ÀÇµ¿ 200-15¹øÁö ÁöÇÏ1Ãþ,208298.14323945,448723.754453358,127.09179176421637,37.54073237560138
22,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ±¤Áø±¸ È­¾çµ¿ 10-1¹øÁö,206107.775163579,449029.342177779,127.0670102433251,37.54350264661167
