,개방서비스명,영업상태명,소재지전체주소,좌표정보(x),좌표정보(y),경도,위도
0,병원,영업/정상,서울특별시 중랑구 망우동 128-29 동부제일병원,209579.612349583,455387.99689292,127.10637804865048,37.60076395910057
1,병원,영업/정상,서울특별시 중랑구 상봉동 108번지 2호,207506.248550183,454647.912047029,127.08289157170421,37.5941150200416
2,병원,영업/정상,서울특별시 중랑구 망우동 488-8 장스여성병원 비동,208547.560589346,455271.790327778,127.0946896586217,37.599727049022285
3,병원,영업/정상,서울특별시 중랑구 망우동 207번지 1호,209177.682798072,455333.044481669,127.10182588029123,37.600272915047505
4,병원,영업/정상,서울특별시 중랑구 상봉동 101번지 이지팰리스,207660.883688474,454911.110252938,127.08464524774277,37.59648512851474
5,병원,영업/정상,서울특별시 영등포구 대림동 978번지 13호,191713.448635499,443157.388663332,126.90419885873672,37.49057863772219
6,병원,영업/정상,서울특별시 성동구 행당동 130번지 115호 9988병원빌딩,203242.775760419,450703.100046897,127.034598777098,37.55859737254846
7,병원,영업/정상,서울특별시 서초구 서초동 1586-4,201064.364905095,442490.721676866,127.00993296432077,37.48460915600456
8,병원,영업/정상,서울특별시 서초구 방배동 837번지 13호,199257.012040081,443119.872035845,126.98949734857997,37.490277993488036
9,병원,영업/정상,서울특별시 서초구 방배1동 896번지 1호,199494.84195609,442848.134012303,126.99218679778721,37.48782980988029
10,병원,영업/정상,서울특별시 서초구 방배동 481번지 10호,198865.609772728,441491.109507535,126.98507425535435,37.47560239623362
11,병원,영업/정상,서울특별시 서초구 방배동 488-6 지하4층~지상6층,199356.275577675,441326.193173286,126.990621485516,37.474117001675516
12,병원,영업/정상,"서울특별시 서초구 반포동 20번지 45호 반포자이프라자 403, 404호",200800.417027918,444989.874340522,127.00695112346207,37.50712675411477
13,병원,영업/정상,"서울특별시 서초구 반포동 736번지 9호 지하4층~9층/반포동 735-26 외1(지1층,2~4층)",201943.524337491,444978.789098921,127.01987957578957,37.50702525784271
14,병원,영업/정상,서울특별시 서초구 반포4동 44번지 3호,200998.469243492,444131.025461031,127.00918999290525,37.499388361681476
15,병원,영업/정상,"서울특별시 서초구 양재동 20번지 7호 /양재동 20-4, 2층/양재동 20-20(지1~3층)",203350.547009323,441971.940635973,127.03577947974254,37.479929630970126
16,병원,영업/정상,서울특별시 서초구 서초동 1657-1 서울365mc병원,201178.653260998,443421.176493515,127.01122657937822,37.492992427484644
17,병원,영업/정상,서울특별시 서초구 서초동 1603-1 블루핀타워,201353.74049169,442618.447987766,127.01320502748173,37.485759612952776
18,병원,영업/정상,서울특별시 서초구 방배동 765번지 28호 1~3층,198443.787138915,443544.463726261,126.98030095140143,37.494102495957115
19,병원,영업/정상,서울특별시 영등포구 영등포동4가 156번지,191213.335504204,446402.617508062,126.89850482543086,37.51981338305339
20,병원,영업/정상,서울특별시 영등포구 양평동5가 121번지 1호,190648.410812888,448737.352190615,126.89208457239678,37.54084357811264
21,병원,영업/정상,서울특별시 성동구 홍익동 102번지,202827.973126186,451607.692035272,127.0299075648961,37.566748983665484
22,병원,영업/정상,서울특별시 성동구 성수2가3동 275번지 2호,205503.603619543,448769.008639507,127.06017185392163,37.541160823731055
23,병원,영업/정상,서울특별시 성동구 용답동 235번지 8호,205861.778324251,450912.302558818,127.06424155340387,37.5604695139975
24,병원,영업/정상,서울특별시 성동구 용답동 235-3 2~7층,205869.831879948,450941.189726548,127.06433293205558,37.56072973347574
25,병원,영업/정상,서울특별시 성동구 송정동 81번지 14호,204968.468327442,449690.197895816,127.05412290799602,37.54946365987894
26,병원,영업/정상,서울특별시 서초구 방배동 446번지 3호 지하1층~3층,198506.646654889,441616.112143735,126.98101584382967,37.47672813789822
